club,name,age,nationality,position,short_pos,market_value,dealing_club,dealing_country,fee,movement,window,league,season,is_loan,loan_status
Akhisar Belediyespor,Abdulkadir Özdemir,24,Turkey,Defensive Midfield,DM,,Trabzonspor,Turkey,,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Caner Osmanpaşa,27,Turkey,Centre-Back,CB,,Trabzonspor,Turkey,,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Fatih Öztürk,28,Turkey,Goalkeeper,GK,,Trabzonspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Aykut Çeviker,25,Turkey,Defensive Midfield,DM,,Balikesirspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Milan Lukac,29,Serbia,Goalkeeper,GK,,Partizan,Serbia,0.0,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Landry N'Guémo,29,Cameroon,Defensive Midfield,DM,,Saint-Étienne,France,0.0,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Hugo Rodallega,30,Colombia,Centre-Forward,CF,,Fulham,England,0.0,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Hasan Kabze,33,Turkey,Centre-Forward,CF,,Konyaspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Bora Körk,35,Turkey,Goalkeeper,GK,,Sanliurfaspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Kadir Keleş,27,Turkey,Left-Back,LB,,Trabzonspor,Turkey,,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Onur Ayık,25,Turkey,Right Winger,RW,,Karabükspor,Turkey,,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Mervan Çelik,25,Sweden,Left Winger,LW,,Genclerbirligi,Turkey,,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Halil Çolak,27,Turkey,Left Winger,LW,,Without Club,,,in,summer,Super Lig,2015,False,
Akhisar Belediyespor,Bahattin Köse,24,Turkey,Centre-Forward,CF,,Manisaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Koray Arslan,31,Turkey,Right-Back,RB,,Antalyaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Didier Zokora,34,Cote d'Ivoire,Defensive Midfield,DM,,Pune City,India,0.0,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Oguz Dağlaroğlu,35,Turkey,Goalkeeper,GK,,Adana Demirspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Sertan Vardar,33,Turkey,Left Winger,LW,,Ankaragücü,Turkey,0.0,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Yiğit Gökoğlan,26,Turkey,Right Winger,RW,,Balikesirspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Luan Scapolan,26,Brazil,Defensive Midfield,DM,,Red Bull,Brazil,0.0,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Mehmet Akyüz,29,Turkey,Centre-Forward,CF,,C. Rizespor,Turkey,0.0,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Bilal Kısa,32,Turkey,Attacking Midfield,AM,,Galatasaray,Turkey,0.0,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Ricardo Vaz Tê,28,Portugal,Right Winger,RW,,Without Club,,,out,summer,Super Lig,2015,False,
Akhisar Belediyespor,Muğdat Çelik,26,Turkey,Centre-Forward,CF,,Balikesirspor,Turkey,,in,winter,Super Lig,2015,False,
Akhisar Belediyespor,Petar Grbic,27,Montenegro,Left Winger,LW,,Partizan,Serbia,,in,winter,Super Lig,2015,False,
Akhisar Belediyespor,Kenan Karisik,28,Turkey,Central Midfield,CM,,Sanliurfaspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Akhisar Belediyespor,Ricardo Vaz Tê,29,Portugal,Right Winger,RW,,Charlton,England,0.0,in,winter,Super Lig,2015,False,
Akhisar Belediyespor,Soner Aydoğdu,25,Turkey,Central Midfield,CM,,Trabzonspor,Turkey,,in,winter,Super Lig,2015,False,
Akhisar Belediyespor,Alper Uludağ,25,Turkey,Left-Back,LB,,Trabzonspor,Turkey,,in,winter,Super Lig,2015,False,
Akhisar Belediyespor,Hasan Kabze,33,Turkey,Centre-Forward,CF,,Sivasspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Akhisar Belediyespor,Emrah Tuncel,28,Turkey,Goalkeeper,GK,,Sanliurfaspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Akhisar Belediyespor,Lomana LuaLua,35,DR Congo,Centre-Forward,CF,,Sanliurfaspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Akhisar Belediyespor,Güray Vural,27,Turkey,Left-Back,LB,,Trabzonspor,Turkey,,out,winter,Super Lig,2015,False,
Akhisar Belediyespor,Pekin Kösnek,24,Germany,Central Midfield,CM,,Without Club,,,out,winter,Super Lig,2015,False,
Antalyaspor,Chico,28,Brazil,Centre-Back,CB,,Coritiba FC,Brazil,,in,summer,Super Lig,2015,False,
Antalyaspor,Oğuz Mataracı,20,Turkey,Defensive Midfield,DM,,Fenerbahce,Turkey,,in,summer,Super Lig,2015,False,
Antalyaspor,Josip Kvesic,24,Bosnia-Herzegovina,Left-Back,LB,,Zeljeznicar,Bosnia-Herzegovina,,in,summer,Super Lig,2015,False,
Antalyaspor,Kadir Bekmezci,29,Turkey,Defensive Midfield,DM,,Sivasspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Ozan İpek,28,Turkey,Left Winger,LW,,Bursaspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Guilherme,26,Brazil,Attacking Midfield,AM,,Atlético-MG,Brazil,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Raïs M'Bolhi,29,Algeria,Goalkeeper,GK,,Philadelphia,United States,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Diego Ângelo,29,Brazil,Centre-Back,CB,,Eskisehirspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Hasan Demir,24,Turkey,Goalkeeper,GK,,Kemerspor 2003,Turkey,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Koray Arslan,31,Turkey,Right-Back,RB,,Akhisar Belediye,Turkey,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Serdar Özkan,28,Turkey,Left Winger,LW,,Eskisehirspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Jean Makoun,32,Cameroon,Defensive Midfield,DM,,Stade Rennais,France,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Samuel Eto'o,34,Cameroon,Centre-Forward,CF,,Sampdoria,Italy,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Rıdvan Şimşek,24,Turkey,Right-Back,RB,,Karsiyaka,Turkey,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Mbilla Etame,27,Cameroon,Centre-Forward,CF,,Samsunspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Ondrej Celustka,26,Czech Republic,Centre-Back,CB,,1.FC Nuremberg,Germany,0.0,in,summer,Super Lig,2015,False,
Antalyaspor,Çağrı Yarkın,26,Turkey,Central Midfield,CM,,K. Erciyesspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Antalyaspor,Mehmet Sedef,27,Turkey,Centre-Back,CB,,Gaziantepspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Antalyaspor,Arif Şahin,29,Turkey,Attacking Midfield,AM,,Giresunspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Antalyaspor,Adem Alkaşi,31,Turkey,Right-Back,RB,,Boluspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Antalyaspor,Emre Torun,22,Turkey,Centre-Forward,CF,,Tokatspor,Turkey,,out,summer,Super Lig,2015,False,
Antalyaspor,Hüseyin Atalay,23,Turkey,Central Midfield,CM,,Fethiyespor,Turkey,,out,summer,Super Lig,2015,False,
Antalyaspor,Ramazan Çevik,23,Belgium,Left Winger,LW,,Without Club,,,out,summer,Super Lig,2015,False,
Antalyaspor,Joseph Boum,25,Cameroon,Centre-Back,CB,,Without Club,,,out,summer,Super Lig,2015,False,
Antalyaspor,Şahin Aygüneş,24,Turkey,Left Winger,LW,,Without Club,,,out,summer,Super Lig,2015,False,
Antalyaspor,Koray Arslan,31,Turkey,Right-Back,RB,,Without Club,,,out,summer,Super Lig,2015,False,
Antalyaspor,Halil İbrahim Tuna,22,Turkey,Right Winger,RW,,Altinordu,Turkey,,in,winter,Super Lig,2015,False,
Antalyaspor,Gökhan Yılmaz,24,Turkey,Left-Back,LB,,Altinordu,Turkey,,in,winter,Super Lig,2015,False,
Antalyaspor,Charles,30,Brazil,Defensive Midfield,DM,,Cruzeiro,Brazil,0.0,in,winter,Super Lig,2015,False,
Antalyaspor,Danilo,26,Belgium,Attacking Midfield,AM,,Dnipro,Ukraine,0.0,in,winter,Super Lig,2015,False,
Antalyaspor,Samuel Inkoom,26,Ghana,Right-Back,RB,,Boavista,Portugal,0.0,in,winter,Super Lig,2015,False,
Antalyaspor,Abdel Diarra,21,Cote d'Ivoire,Centre-Back,CB,,R. Strasbourg B,France,0.0,in,winter,Super Lig,2015,False,
Antalyaspor,Ramon Motta,27,Brazil,Left-Back,LB,,Besiktas,Turkey,0.0,in,winter,Super Lig,2015,False,
Antalyaspor,Oktay Delibalta,30,Turkey,Attacking Midfield,AM,,Mersin IY,Turkey,0.0,in,winter,Super Lig,2015,False,
Antalyaspor,Yekta Kurtuluş,30,Turkey,Central Midfield,CM,,Sivasspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Antalyaspor,Lionel Enguene,20,Cameroon,Attacking Midfield,AM,,Barcelona B,Spain,0.0,in,winter,Super Lig,2015,False,
Antalyaspor,Şahin Aygüneş,25,Turkey,Left Winger,LW,,Without Club,,,in,winter,Super Lig,2015,False,
Antalyaspor,Guilherme,27,Brazil,Attacking Midfield,AM,,Corinthians,Brazil,1300000.0,out,winter,Super Lig,2015,False,
Antalyaspor,Ozan İpek,29,Turkey,Left Winger,LW,,Without Club,,,out,winter,Super Lig,2015,False,
Basaksehir FK,Sokol Cikalleshi,24,Albania,Centre-Forward,CF,,RNK Split,Croatia,1800000.0,in,summer,Super Lig,2015,False,
Basaksehir FK,Musa Muhammed,18,Nigeria,Right-Back,RB,,FC Heart Acad.,Nigeria,,in,summer,Super Lig,2015,False,
Basaksehir FK,Bekir İrtegün,31,Turkey,Centre-Back,CB,,Fenerbahce,Turkey,0.0,in,summer,Super Lig,2015,False,
Basaksehir FK,Emre Belözoğlu,34,Turkey,Central Midfield,CM,,Fenerbahce,Turkey,0.0,in,summer,Super Lig,2015,False,
Basaksehir FK,Cenk Ahmet Alkılıç,27,Turkey,Right-Back,RB,,K. Erciyesspor,Turkey,,in,summer,Super Lig,2015,False,
Basaksehir FK,Tayfun Pektürk,27,Germany,Right Winger,RW,,Karsiyaka,Turkey,0.0,out,summer,Super Lig,2015,False,
Basaksehir FK,Rızvan Şahin,33,Turkey,Right-Back,RB,,Giresunspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Basaksehir FK,Tom,30,Brazil,Attacking Midfield,AM,,Elazigspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Basaksehir FK,Murat Akın,28,Turkey,Central Midfield,CM,,Karabükspor,Turkey,,out,summer,Super Lig,2015,False,
Basaksehir FK,Stefano Napoleoni,29,Italy,Second Striker,SS,,Atromitos,Greece,,in,winter,Super Lig,2015,False,
Basaksehir FK,Hakan Özmert,30,Turkey,Central Midfield,CM,,Sivasspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Basaksehir FK,Stéphane Badji,26,Senegal,Defensive Midfield,DM,,RSC Anderlecht,Belgium,2770000.0,out,winter,Super Lig,2015,False,
Basaksehir FK,Sedat Ağçay,34,Turkey,Defensive Midfield,DM,,Without Club,,,out,winter,Super Lig,2015,False,
Besiktas JK,Rhodolfo,28,Brazil,Centre-Back,CB,,Grêmio,Brazil,3300000.0,in,summer,Super Lig,2015,False,
Besiktas JK,José Sosa,30,Argentina,Central Midfield,CM,,Metalist,Ukraine,2000000.0,in,summer,Super Lig,2015,False,
Besiktas JK,Andreas Beck,28,Germany,Right-Back,RB,,TSG Hoffenheim,Germany,1750000.0,in,summer,Super Lig,2015,False,
Besiktas JK,Ricardo Quaresma,31,Portugal,Right Winger,RW,,FC Porto,Portugal,1200000.0,in,summer,Super Lig,2015,False,
Besiktas JK,Dusko Tosic,30,Serbia,Centre-Back,CB,,Genclerbirligi,Turkey,0.0,in,summer,Super Lig,2015,False,
Besiktas JK,Demba Ba,30,Senegal,Centre-Forward,CF,,SH Shenhua,China,13000000.0,out,summer,Super Lig,2015,False,
Besiktas JK,Atınç Nukan,21,Turkey,Centre-Back,CB,,RB Leipzig,Germany,6000000.0,out,summer,Super Lig,2015,False,
Besiktas JK,Cenk Gönen,27,Turkey,Goalkeeper,GK,,Galatasaray,Turkey,,out,summer,Super Lig,2015,False,
Besiktas JK,Tomas Sivok,31,Czech Republic,Centre-Back,CB,,Bursaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Besiktas JK,Filip Holosko,31,Slovakia,Right Winger,RW,,Sydney FC,Australia,0.0,out,summer,Super Lig,2015,False,
Besiktas JK,Muhammed Demirci,20,Turkey,Attacking Midfield,AM,,Mouscron,Belgium,0.0,out,summer,Super Lig,2015,False,
Besiktas JK,Uğur Boral,33,Turkey,Left Midfield,LM,,,,,out,summer,Super Lig,2015,False,
Besiktas JK,İbrahim Toraman,33,Turkey,Centre-Back,CB,,,,,out,summer,Super Lig,2015,False,
Besiktas JK,Gökhan Süzen,28,Turkey,Left-Back,LB,,Without Club,,,out,summer,Super Lig,2015,False,
Besiktas JK,Sezer Öztürk,29,Turkey,Attacking Midfield,AM,,,,,out,summer,Super Lig,2015,False,
Besiktas JK,Denys Boyko,27,Ukraine,Goalkeeper,GK,,Dnipro,Ukraine,3300000.0,in,winter,Super Lig,2015,False,
Besiktas JK,Aras Özbiliz,25,Armenia,Right Winger,RW,,Spartak Moscow,Russia,1300000.0,in,winter,Super Lig,2015,False,
Besiktas JK,Alexis Ruano,30,Spain,Centre-Back,CB,,Getafe,Spain,1100000.0,in,winter,Super Lig,2015,False,
Besiktas JK,Ersan Gülüm,28,Turkey,Centre-Back,CB,,HB CFFC,China,7000000.0,out,winter,Super Lig,2015,False,
Besiktas JK,Ramon Motta,27,Brazil,Left-Back,LB,,Antalyaspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Besiktas JK,Hasan Türk,22,Turkey,Central Midfield,CM,,A. Üsküdar 1908,Turkey,0.0,out,winter,Super Lig,2015,False,
Bursaspor,Tom De Sutter,30,Belgium,Centre-Forward,CF,,Club Brugge,Belgium,1800000.0,in,summer,Super Lig,2015,False,
Bursaspor,Balázs Dzsudzsák,28,Hungary,Attacking Midfield,AM,,Dinamo Moscow,Russia,1600000.0,in,summer,Super Lig,2015,False,
Bursaspor,Luis Advíncula,25,Peru,Right-Back,RB,1200000.0,TSG Hoffenheim,Germany,,in,summer,Super Lig,2015,False,
Bursaspor,Ricardo Faty,29,Senegal,Defensive Midfield,DM,,Standard Liège,Belgium,,in,summer,Super Lig,2015,False,
Bursaspor,Sedat Berisha,25,North Macedonia,Centre-Back,CB,,Shkendija,North Macedonia,,in,summer,Super Lig,2015,False,
Bursaspor,Dany Nounkeu,29,Cameroon,Centre-Back,CB,,Galatasaray,Turkey,0.0,in,summer,Super Lig,2015,False,
Bursaspor,Tomas Necid,25,Czech Republic,Centre-Forward,CF,,PEC Zwolle,Netherlands,0.0,in,summer,Super Lig,2015,False,
Bursaspor,Cristobal Jorquera,26,Chile,Attacking Midfield,AM,,Parma,Italy,0.0,in,summer,Super Lig,2015,False,
Bursaspor,Erdem Özgenç,30,Turkey,Right-Back,RB,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Bursaspor,Mert Günok,26,Turkey,Goalkeeper,GK,1500000.0,Fenerbahce,Turkey,0.0,in,summer,Super Lig,2015,False,
Bursaspor,Tomas Sivok,31,Czech Republic,Centre-Back,CB,,Besiktas,Turkey,0.0,in,summer,Super Lig,2015,False,
Bursaspor,Isaac Cuenca,24,Spain,Left Winger,LW,,Dep. La Coruña,Spain,0.0,in,summer,Super Lig,2015,False,
Bursaspor,İbrahim Serdar Aydın,19,Turkey,Defensive Midfield,DM,,Fenerbahce U21,Turkey,,in,summer,Super Lig,2015,False,
Bursaspor,Cédric Bakambu,24,DR Congo,Centre-Forward,CF,3400000.0,Villarreal,Spain,7500000.0,out,summer,Super Lig,2015,False,
Bursaspor,Ozan Tufan,20,Turkey,Attacking Midfield,AM,3200000.0,Fenerbahce,Turkey,7000000.0,out,summer,Super Lig,2015,False,
Bursaspor,Enes Ünal,18,Turkey,Centre-Forward,CF,25000000.0,Man City,England,4400000.0,out,summer,Super Lig,2015,False,
Bursaspor,Volkan Şen,28,Turkey,Left Winger,LW,,Fenerbahce,Turkey,2500000.0,out,summer,Super Lig,2015,False,
Bursaspor,Şener Özbayraklı,25,Turkey,Right-Back,RB,,Fenerbahce,Turkey,1630000.0,out,summer,Super Lig,2015,False,
Bursaspor,Batuhan Altıntaş,19,Turkey,Centre-Forward,CF,,Hamburger SV,Germany,,out,summer,Super Lig,2015,False,
Bursaspor,Bekir Sevgi,26,Turkey,Goalkeeper,GK,,Samsunspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Bursaspor,Ozan İpek,28,Turkey,Left Winger,LW,,Antalyaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Bursaspor,Sedat Berisha,25,North Macedonia,Centre-Back,CB,,Shkendija,North Macedonia,0.0,out,summer,Super Lig,2015,False,
Bursaspor,Colin Kazım-Richards,28,Turkey,Centre-Forward,CF,,Feyenoord,Netherlands,0.0,out,summer,Super Lig,2015,False,
Bursaspor,Fernando Belluschi,31,Argentina,Central Midfield,CM,,CD Cruz Azul,Mexico,0.0,out,summer,Super Lig,2015,False,
Bursaspor,Renato Civelli,31,Argentina,Centre-Back,CB,,LOSC Lille,France,0.0,out,summer,Super Lig,2015,False,
Bursaspor,Sébastien Frey,35,France,Goalkeeper,GK,,,,,out,summer,Super Lig,2015,False,
Bursaspor,Pablo Batalla,31,Argentina,Attacking Midfield,AM,,BJ Guoan,China,1500000.0,in,winter,Super Lig,2015,False,
Bursaspor,Deniz Yılmaz,27,Azerbaijan,Centre-Forward,CF,,Trabzonspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Bursaspor,Aydın Karabulut,28,Turkey,Right Winger,RW,,Genclerbirligi,Turkey,0.0,out,winter,Super Lig,2015,False,
Bursaspor,Isaac Cuenca,24,Spain,Left Winger,LW,,Granada CF,Spain,0.0,out,winter,Super Lig,2015,False,
Caykur Rizespor,Patryk Tuszynski,25,Poland,Centre-Forward,CF,,Jagiellonia,Poland,1000000.0,in,summer,Super Lig,2015,False,
Caykur Rizespor,Nika Dzalamidze,23,Georgia,Right Winger,RW,,Jagiellonia,Poland,,in,summer,Super Lig,2015,False,
Caykur Rizespor,Gökhan Akkan,20,Turkey,Goalkeeper,GK,1800000.0,Ankaragücü,Turkey,,in,summer,Super Lig,2015,False,
Caykur Rizespor,Robin Yalçın,21,Germany,Defensive Midfield,DM,,VfB Stuttgart,Germany,,in,summer,Super Lig,2015,False,
Caykur Rizespor,Cédric Makiadi,31,DR Congo,Central Midfield,CM,,Werder Bremen,Germany,0.0,in,summer,Super Lig,2015,False,
Caykur Rizespor,Mehmet Akyüz,29,Turkey,Centre-Forward,CF,,Akhisar Belediye,Turkey,0.0,in,summer,Super Lig,2015,False,
Caykur Rizespor,Charles Itandje,32,Cameroon,Goalkeeper,GK,,PAOK Salonika,Greece,0.0,in,summer,Super Lig,2015,False,
Caykur Rizespor,Ahmet İlhan Özek,27,Turkey,Left Winger,LW,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Caykur Rizespor,Teddy Chevalier,28,France,Centre-Forward,CF,,KV Kortrijk,Belgium,,in,summer,Super Lig,2015,False,
Caykur Rizespor,Ali Adnan,23,Iraq,Left-Back,LB,,Udinese Calcio,Italy,2200000.0,out,summer,Super Lig,2015,False,
Caykur Rizespor,Sezer Özmen,23,Turkey,Centre-Back,CB,,FC Metz,France,0.0,out,summer,Super Lig,2015,False,
Caykur Rizespor,Tevfik Köse,27,Turkey,Centre-Forward,CF,,Boluspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Caykur Rizespor,Kıvanç Karakaş,30,Turkey,Central Midfield,CM,,Sanliurfaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
