club,name,age,nationality,position,short_pos,market_value,dealing_club,dealing_country,fee,movement,window,league,season,is_loan,loan_status
Caykur Rizespor,Şahinali Terzi,24,Turkey,Central Midfield,CM,,Kirklarelispor,Turkey,0.0,out,summer,Super Lig,2015,False,
Caykur Rizespor,Engin Bekdemir,23,Turkey,Left Winger,LW,,Eskisehirspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Caykur Rizespor,Necati Yılmaz,27,Turkey,Goalkeeper,GK,,Sanliurfaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Caykur Rizespor,Serkan Kırıntılı,30,Turkey,Goalkeeper,GK,,Konyaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Caykur Rizespor,Giray Kaçar,30,Turkey,Centre-Back,CB,,Göztepe,Turkey,0.0,out,summer,Super Lig,2015,False,
Caykur Rizespor,Mesut Yılmaz,26,Turkey,Centre-Back,CB,,Kirikhanspor,Turkey,,out,summer,Super Lig,2015,False,
Caykur Rizespor,Cenk Güvenç,23,Turkey,Centre-Back,CB,,Denizlispor,Turkey,,out,summer,Super Lig,2015,False,
Caykur Rizespor,Aykut Erçetin,32,Turkey,Goalkeeper,GK,,,,,out,summer,Super Lig,2015,False,
Caykur Rizespor,Ümit Kurt,24,Turkey,Centre-Back,CB,,Sivasspor,Turkey,,in,winter,Super Lig,2015,False,
Caykur Rizespor,Cumali Bişi,22,Turkey,Defensive Midfield,DM,,Boluspor,Turkey,,out,winter,Super Lig,2015,False,
Caykur Rizespor,Liban Abdi,27,Norway,Left Winger,LW,,Without Club,,,out,winter,Super Lig,2015,False,
Eskisehirspor,Nassim Ben Khalifa,23,Switzerland,Second Striker,SS,,Grasshoppers,Switzerland,,in,summer,Super Lig,2015,False,
Eskisehirspor,Hasan Ayaroğlu,20,Turkey,Left Winger,LW,,Ankaragücü,Turkey,0.0,in,summer,Super Lig,2015,False,
Eskisehirspor,Anıl Karaer,27,Turkey,Centre-Back,CB,,K. Erciyesspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Eskisehirspor,Cédric Mongongu,26,DR Congo,Centre-Back,CB,,Évian,France,0.0,in,summer,Super Lig,2015,False,
Eskisehirspor,Engin Bekdemir,23,Turkey,Left Winger,LW,,C. Rizespor,Turkey,0.0,in,summer,Super Lig,2015,False,
Eskisehirspor,Matías Defederico,25,Argentina,Attacking Midfield,AM,,Nueva Chicago,Argentina,0.0,in,summer,Super Lig,2015,False,
Eskisehirspor,Aytaç Öden,23,Turkey,Right-Back,RB,,Ankaragücü,Turkey,0.0,in,summer,Super Lig,2015,False,
Eskisehirspor,Emre Güngör,30,Turkey,Centre-Back,CB,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Eskisehirspor,Muarem Muarem,26,North Macedonia,Attacking Midfield,AM,,Qarabag FK,Azerbaijan,0.0,in,summer,Super Lig,2015,False,
Eskisehirspor,Leandro Junio,18,Brazil,Attacking Midfield,AM,,Unknown,,,in,summer,Super Lig,2015,False,
Eskisehirspor,Sebastián Pinto,29,Chile,Centre-Forward,CF,,O'Higgins,Chile,,in,summer,Super Lig,2015,False,
Eskisehirspor,Theofanis Gekas,35,Greece,Centre-Forward,CF,,Without Club,,,in,summer,Super Lig,2015,False,
Eskisehirspor,Ergün Teber,29,Turkey,Left-Back,LB,,Karabükspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Eskisehirspor,Mirkan Aydin,28,Turkey,Centre-Forward,CF,,Göztepe,Turkey,0.0,out,summer,Super Lig,2015,False,
Eskisehirspor,Diego Ângelo,29,Brazil,Centre-Back,CB,,Antalyaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Eskisehirspor,Ibrahim Sissoko,23,Cote d'Ivoire,Attacking Midfield,AM,,Konyaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Eskisehirspor,Serdar Özkan,28,Turkey,Left Winger,LW,,Antalyaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Eskisehirspor,Hürriyet Gücer,33,Turkey,Defensive Midfield,DM,,Without Club,,,out,summer,Super Lig,2015,False,
Eskisehirspor,Berkay Dabanli,25,Germany,Centre-Back,CB,,Without Club,,,out,summer,Super Lig,2015,False,
Eskisehirspor,Anel Hadzic,26,Bosnia-Herzegovina,Defensive Midfield,DM,,Sturm Graz,Austria,,in,winter,Super Lig,2015,False,
Eskisehirspor,Murat Uçar,24,Turkey,Right-Back,RB,,Aydinspor 1923,Turkey,,in,winter,Super Lig,2015,False,
Eskisehirspor,Kıvanç Karakaş,30,Turkey,Central Midfield,CM,,Sanliurfaspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Eskisehirspor,Jordi Figueras,28,Spain,Centre-Back,CB,,Real Betis,Spain,,in,winter,Super Lig,2015,False,
Eskisehirspor,Axel Méyé,20,Gabon,Centre-Forward,CF,,Akanda FC,Gabon,,in,winter,Super Lig,2015,False,
Eskisehirspor,İsmail Erdoğan,22,Turkey,Right-Back,RB,,Beylerbeyi,Turkey,,in,winter,Super Lig,2015,False,
Eskisehirspor,Raheem Lawal,25,Nigeria,Central Midfield,CM,,Osmanlispor,Turkey,0.0,out,winter,Super Lig,2015,False,
Eskisehirspor,Birol Parlak,25,Turkey,Centre-Back,CB,,Kayserispor,Turkey,0.0,out,winter,Super Lig,2015,False,
Eskisehirspor,Matías Defederico,26,Argentina,Attacking Midfield,AM,,CD SM (Arica),Chile,0.0,out,winter,Super Lig,2015,False,
Eskisehirspor,Emre Güral,27,Turkey,Centre-Forward,CF,,Without Club,,,out,winter,Super Lig,2015,False,
Eskisehirspor,Theofanis Gekas,35,Greece,Centre-Forward,CF,,Without Club,,,out,winter,Super Lig,2015,False,
Eskisehirspor,Sebastián Pinto,30,Chile,Centre-Forward,CF,,Without Club,,,out,winter,Super Lig,2015,False,
Eskisehirspor,Nzuzi Toko,25,DR Congo,Defensive Midfield,DM,,Without Club,,,out,winter,Super Lig,2015,False,
Eskisehirspor,Cédric Mongongu,26,DR Congo,Centre-Back,CB,,Without Club,,,out,winter,Super Lig,2015,False,
Eskisehirspor,Jerry Akaminko,27,Ghana,Centre-Back,CB,,Without Club,,,out,winter,Super Lig,2015,False,
Eskisehirspor,Erkut Şentürk,21,Turkey,Attacking Midfield,AM,,Without Club,,,out,winter,Super Lig,2015,False,
Eskisehirspor,Özgür Çek,24,Turkey,Left-Back,LB,,Without Club,,,out,winter,Super Lig,2015,False,
Eskisehirspor,Muarem Muarem,27,North Macedonia,Attacking Midfield,AM,,Without Club,,,out,winter,Super Lig,2015,False,
Fenerbahce,Souza,26,Brazil,Defensive Midfield,DM,1500000.0,São Paulo,Brazil,8000000.0,in,summer,Super Lig,2015,False,
Fenerbahce,Simon Kjaer,26,Denmark,Centre-Back,CB,3500000.0,LOSC Lille,France,7650000.0,in,summer,Super Lig,2015,False,
Fenerbahce,Ozan Tufan,20,Turkey,Attacking Midfield,AM,3200000.0,Bursaspor,Turkey,7000000.0,in,summer,Super Lig,2015,False,
Fenerbahce,Robin van Persie,31,Netherlands,Centre-Forward,CF,,Man Utd,England,6500000.0,in,summer,Super Lig,2015,False,
Fenerbahce,Nani,28,Portugal,Left Winger,LW,,Man Utd,England,6000000.0,in,summer,Super Lig,2015,False,
Fenerbahce,Fernandão,28,Brazil,Centre-Forward,CF,,Atlético-PR,Brazil,3400000.0,in,summer,Super Lig,2015,False,
Fenerbahce,Volkan Şen,28,Turkey,Left Winger,LW,,Bursaspor,Turkey,2500000.0,in,summer,Super Lig,2015,False,
Fenerbahce,Şener Özbayraklı,25,Turkey,Right-Back,RB,,Bursaspor,Turkey,1630000.0,in,summer,Super Lig,2015,False,
Fenerbahce,Moussa Sow,29,Senegal,Centre-Forward,CF,,Al-Ahli (UAE),United Arab Emirates,16000000.0,out,summer,Super Lig,2015,False,
Fenerbahce,Oğuz Mataracı,20,Turkey,Defensive Midfield,DM,,Antalyaspor,Turkey,,out,summer,Super Lig,2015,False,
Fenerbahce,Selçuk Şahin,34,Turkey,Defensive Midfield,DM,,FC Wil 1900,Switzerland,0.0,out,summer,Super Lig,2015,False,
Fenerbahce,Dirk Kuyt,34,Netherlands,Right Winger,RW,,Feyenoord,Netherlands,0.0,out,summer,Super Lig,2015,False,
Fenerbahce,Mert Günok,26,Turkey,Goalkeeper,GK,1500000.0,Bursaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Fenerbahce,Emre Belözoğlu,34,Turkey,Central Midfield,CM,,Basaksehir,Turkey,0.0,out,summer,Super Lig,2015,False,
Fenerbahce,Pierre Webó,33,Cameroon,Centre-Forward,CF,,Osmanlispor,Turkey,0.0,out,summer,Super Lig,2015,False,
Fenerbahce,Bekir İrtegün,31,Turkey,Centre-Back,CB,,Basaksehir,Turkey,0.0,out,summer,Super Lig,2015,False,
Fenerbahce,Milos Krasic,30,Serbia,Right Winger,RW,,Lechia Gdansk,Poland,0.0,out,summer,Super Lig,2015,False,
Fenerbahce,Egemen Korkmaz,32,Turkey,Centre-Back,CB,,FC Wil 1900,Switzerland,0.0,out,summer,Super Lig,2015,False,
Galatasaray,Lukas Podolski,30,Germany,Second Striker,SS,,Arsenal,England,2500000.0,in,summer,Super Lig,2015,False,
Galatasaray,Lionel Carole,24,France,Left-Back,LB,1000000.0,Troyes,France,1500000.0,in,summer,Super Lig,2015,False,
Galatasaray,Kevin Großkreutz,27,Germany,Right-Back,RB,,Bor. Dortmund,Germany,1500000.0,in,summer,Super Lig,2015,False,
Galatasaray,Cenk Gönen,27,Turkey,Goalkeeper,GK,,Besiktas,Turkey,,in,summer,Super Lig,2015,False,
Galatasaray,Bilal Kısa,32,Turkey,Attacking Midfield,AM,,Akhisar Belediye,Turkey,0.0,in,summer,Super Lig,2015,False,
Galatasaray,Jem Karacan,26,Turkey,Central Midfield,CM,,Reading,England,0.0,in,summer,Super Lig,2015,False,
Galatasaray,José Rodríguez,20,Spain,Central Midfield,CM,,RM Castilla,Spain,0.0,in,summer,Super Lig,2015,False,
Galatasaray,Felipe Melo,32,Brazil,Centre-Back,CB,,Inter,Italy,4200000.0,out,summer,Super Lig,2015,False,
Galatasaray,Nordin Amrabat,28,Morocco,Right Winger,RW,,Málaga CF,Spain,3500000.0,out,summer,Super Lig,2015,False,
Galatasaray,Aydın Yılmaz,27,Turkey,Right Winger,RW,,Kasimpasa,Turkey,0.0,out,summer,Super Lig,2015,False,
Galatasaray,Goran Pandev,31,North Macedonia,Second Striker,SS,,Genoa,Italy,0.0,out,summer,Super Lig,2015,False,
Galatasaray,Dany Nounkeu,29,Cameroon,Centre-Back,CB,,Bursaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Galatasaray,Yekta Kurtuluş,29,Turkey,Central Midfield,CM,,Sivasspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Galatasaray,Emmanuel Eboué,32,Cote d'Ivoire,Right-Back,RB,,Without Club,,,out,summer,Super Lig,2015,False,
Galatasaray,Gökhan Zan,33,Turkey,Centre-Back,CB,,,,,out,summer,Super Lig,2015,False,
Galatasaray,Ryan Donk,29,Suriname,Centre-Back,CB,,Kasimpasa,Turkey,2500000.0,in,winter,Super Lig,2015,False,
Galatasaray,Martin Linnes,24,Norway,Right-Back,RB,,Molde FK,Norway,2000000.0,in,winter,Super Lig,2015,False,
Galatasaray,Burak Yılmaz,30,Turkey,Centre-Forward,CF,,BJ Guoan,China,8000000.0,out,winter,Super Lig,2015,False,
Galatasaray,Kevin Großkreutz,27,Germany,Right-Back,RB,,VfB Stuttgart,Germany,2170000.0,out,winter,Super Lig,2015,False,
Gaziantepspor,Orkan Çınar,19,Turkey,Right Winger,RW,,Greuther Fürth,Germany,,in,summer,Super Lig,2015,False,
Gaziantepspor,Haktan Odabaşı,24,Turkey,Right Winger,RW,,Boluspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Gaziantepspor,Anton Putilo,28,Belarus,Attacking Midfield,AM,,Torpedo Moskau,Russia,0.0,in,summer,Super Lig,2015,False,
Gaziantepspor,Mehmet Sedef,27,Turkey,Centre-Back,CB,,Antalyaspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Gaziantepspor,Süleyman Özdamar,22,Turkey,Centre-Back,CB,,Bayrampasa,Turkey,0.0,in,summer,Super Lig,2015,False,
Gaziantepspor,Abuda,26,Brazil,Defensive Midfield,DM,,Chapecoense,Brazil,,in,summer,Super Lig,2015,False,
Gaziantepspor,Daniel Larsson,28,Sweden,Centre-Forward,CF,,Granada CF,Spain,,in,summer,Super Lig,2015,False,
Gaziantepspor,Gilles Binya,30,Cameroon,Centre-Back,CB,,Elazigspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Gaziantepspor,Şenol Can,32,Turkey,Left-Back,LB,,Adana Demirspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Gaziantepspor,Eray Birniçan,26,Turkey,Goalkeeper,GK,,Kasimpasa,Turkey,0.0,out,summer,Super Lig,2015,False,
Gaziantepspor,Doğanay Kılıç,19,Turkey,Attacking Midfield,AM,,Bursaspor U21,Turkey,,in,winter,Super Lig,2015,False,
Gaziantepspor,İlhan Parlak,28,Turkey,Centre-Forward,CF,,K. Erciyesspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Gaziantepspor,Alpay Koçaklı,17,Turkey,Right Winger,RW,,Karabükspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Gaziantepspor,Hürriyet Gücer,34,Turkey,Defensive Midfield,DM,,Without Club,,,in,winter,Super Lig,2015,False,
Gaziantepspor,Koray Arslan,32,Turkey,Right-Back,RB,,Without Club,,,in,winter,Super Lig,2015,False,
Gaziantepspor,Muhammet Demir,24,Turkey,Centre-Forward,CF,,Trabzonspor,Turkey,2750000.0,out,winter,Super Lig,2015,False,
Gaziantepspor,Süleyman Özdamar,22,Turkey,Centre-Back,CB,,Giresunspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Gaziantepspor,Ognjen Vranjes,26,Bosnia-Herzegovina,Centre-Back,CB,,Sporting Gijón,Spain,0.0,out,winter,Super Lig,2015,False,
Gaziantepspor,Demba Camara,21,Guinea,Centre-Forward,CF,,Paris FC,France,0.0,out,winter,Super Lig,2015,False,
Gaziantepspor,Oguzhan Türk,29,Netherlands,Attacking Midfield,AM,,Adanaspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Gaziantepspor,Mehmet Sedef,28,Turkey,Centre-Back,CB,,Without Club,,,out,winter,Super Lig,2015,False,
Gaziantepspor,Ferhad Ayaz,21,Sweden,Left Winger,LW,,Without Club,,,out,winter,Super Lig,2015,False,
Genclerbirligi Ankara,Johannes Hopf,28,Sweden,Goalkeeper,GK,,Hammarby,Sweden,,in,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Panajotis Dimitriadis,28,Sweden,Defensive Midfield,DM,,AIK,Sweden,,in,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Martin Spelmann,28,Denmark,Central Midfield,CM,,Odense BK,Denmark,,in,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Walid Atta,28,Ethiopia,Centre-Back,CB,,Häcken,Sweden,,in,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Ante Kulusic,29,Croatia,Centre-Back,CB,,Balikesirspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Iasmin Latovlevici,29,Romania,Left-Back,LB,,Steaua Bucharest,Romania,0.0,in,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Ólafur Ingi Skúlason,32,Iceland,Defensive Midfield,DM,,Zulte Waregem,Belgium,0.0,in,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Dusko Tosic,30,Serbia,Centre-Back,CB,,Besiktas,Turkey,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Liviu Antal,26,Romania,Right Winger,RW,,Hapoel Tel Aviv,Israel,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Ramazan Köse,27,Turkey,Goalkeeper,GK,,Kasimpasa,Turkey,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Özgür Ileri,27,Turkey,Defensive Midfield,DM,,Göztepe,Turkey,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Ehiosun Ekigho,25,Nigeria,Centre-Forward,CF,,Samsunspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Hakan Aslantaş,29,Turkey,Right-Back,RB,,Osmanlispor,Turkey,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Sedat Bayrak,34,Turkey,Centre-Back,CB,,Ankaragücü,Turkey,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Aleksandr Hleb,34,Belarus,Attacking Midfield,AM,,BATE Borisov,Belarus,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Jean-Jacques Gosso,32,Cote d'Ivoire,Defensive Midfield,DM,,Göztepe,Turkey,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Radosav Petrovic,26,Serbia,Defensive Midfield,DM,,Dynamo Kyiv,Ukraine,0.0,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Ahmet Özcan,20,Switzerland,Left-Back,LB,,FC Sion U21,Switzerland,,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Mervan Çelik,25,Sweden,Left Winger,LW,,Akhisar Belediye,Turkey,,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Nizamettin Çalışkan,28,Turkey,Central Midfield,CM,,Without Club,,,out,summer,Super Lig,2015,False,
Genclerbirligi Ankara,Serdar Gürler,24,Turkey,Left Winger,LW,2000000.0,Trabzonspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Genclerbirligi Ankara,Selçuk Şahin,34,Turkey,Defensive Midfield,DM,,FC Wil 1900,Switzerland,0.0,in,winter,Super Lig,2015,False,
Genclerbirligi Ankara,Aleksandr Hleb,34,Belarus,Attacking Midfield,AM,,BATE Borisov,Belarus,0.0,in,winter,Super Lig,2015,False,
Genclerbirligi Ankara,Hakan Aslantaş,30,Turkey,Right-Back,RB,,Osmanlispor,Turkey,0.0,in,winter,Super Lig,2015,False,
Genclerbirligi Ankara,Sergey Politevich,25,Belarus,Centre-Back,CB,,Dinamo Minsk,Belarus,0.0,in,winter,Super Lig,2015,False,
Genclerbirligi Ankara,Aydın Karabulut,28,Turkey,Right Winger,RW,,Bursaspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Genclerbirligi Ankara,Turgut Şahin,27,Turkey,Left Winger,LW,,Without Club,,,in,winter,Super Lig,2015,False,
Genclerbirligi Ankara,Walid Atta,29,Ethiopia,Centre-Back,CB,,Östersund,Sweden,0.0,out,winter,Super Lig,2015,False,
Genclerbirligi Ankara,Nemanja Tomic,28,Serbia,Left Winger,LW,,Without Club,,,out,winter,Super Lig,2015,False,
Kasimpasa,Vasil Bozhikov,27,Bulgaria,Centre-Back,CB,,Litex Lovech,Bulgaria,,in,summer,Super Lig,2015,False,
Kasimpasa,Aydın Yılmaz,27,Turkey,Right Winger,RW,,Galatasaray,Turkey,0.0,in,summer,Super Lig,2015,False,
Kasimpasa,Eray Birniçan,26,Turkey,Goalkeeper,GK,,Gaziantepspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Kasimpasa,Ramazan Köse,27,Turkey,Goalkeeper,GK,,Genclerbirligi,Turkey,0.0,in,summer,Super Lig,2015,False,
Kasimpasa,Abdullah Durak,28,Turkey,Central Midfield,CM,,Kayserispor,Turkey,0.0,in,summer,Super Lig,2015,False,
Kasimpasa,Titi,27,Brazil,Centre-Back,CB,,EC Bahia,Brazil,0.0,in,summer,Super Lig,2015,False,
Kasimpasa,Olivier Veigneau,30,France,Left-Back,LB,,FC Nantes,France,0.0,in,summer,Super Lig,2015,False,
Kasimpasa,Ryan Babel,28,Netherlands,Left Winger,LW,,Al-Ain FC,United Arab Emirates,2500000.0,out,summer,Super Lig,2015,False,
Kasimpasa,Özer Hurmacı,28,Turkey,Attacking Midfield,AM,,Trabzonspor,Turkey,1500000.0,out,summer,Super Lig,2015,False,
Kasimpasa,Ertaç Özbir,25,Turkey,Goalkeeper,GK,,Y. Malatyaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Kasimpasa,Barış Başdaş,25,Turkey,Centre-Back,CB,,Göztepe,Turkey,0.0,out,summer,Super Lig,2015,False,
Kasimpasa,İlhan Eker,32,Turkey,Centre-Back,CB,,Without Club,,,out,summer,Super Lig,2015,False,
Kasimpasa,Sancak Kaplan,33,Turkey,Left-Back,LB,,,,,out,summer,Super Lig,2015,False,
Kasimpasa,Dogan Serttas,19,Turkey,Attacking Midfield,AM,,Without Club,,,out,summer,Super Lig,2015,False,
Kasimpasa,David Pavelka,24,Czech Republic,Central Midfield,CM,,Slovan Liberec,Czech Republic,1500000.0,in,winter,Super Lig,2015,False,
