club,name,age,nationality,position,short_pos,market_value,dealing_club,dealing_country,fee,movement,window,league,season,is_loan,loan_status
Kasimpasa,Strahil Popov,25,Bulgaria,Right-Back,RB,,Litex Lovech,Bulgaria,,in,winter,Super Lig,2015,False,
Kasimpasa,Fodé Koita,25,Guinea,Centre-Forward,CF,,Blackburn,England,,in,winter,Super Lig,2015,False,
Kasimpasa,Ryan Donk,29,Suriname,Centre-Back,CB,,Galatasaray,Turkey,2500000.0,out,winter,Super Lig,2015,False,
Kasimpasa,Kerem Şeras,32,Turkey,Defensive Midfield,DM,,Göztepe,Turkey,0.0,out,winter,Super Lig,2015,False,
Kasimpasa,Kubilay Aktaş,21,Turkey,Defensive Midfield,DM,,Without Club,,,out,winter,Super Lig,2015,False,
Kayserispor,Deniz Türüç,22,Turkey,Right Midfield,RM,2400000.0,Go Ahead Eagles,Netherlands,,in,summer,Super Lig,2015,False,
Kayserispor,Samba Sow,26,Mali,Defensive Midfield,DM,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Kayserispor,Larrys Mabiala,27,DR Congo,Centre-Back,CB,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Kayserispor,Abdulaziz Demircan,24,Turkey,Goalkeeper,GK,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Kayserispor,Yakubu Aiyegbeni,32,Nigeria,Centre-Forward,CF,,Reading,England,0.0,in,summer,Super Lig,2015,False,
Kayserispor,Berkan Emir,27,Turkey,Left-Back,LB,,Balikesirspor,Turkey,,in,summer,Super Lig,2015,False,
Kayserispor,Okay Yokuşlu,21,Turkey,Defensive Midfield,DM,3000000.0,Trabzonspor,Turkey,2000000.0,out,summer,Super Lig,2015,False,
Kayserispor,Alper Uludağ,24,Turkey,Left-Back,LB,,Trabzonspor,Turkey,1000000.0,out,summer,Super Lig,2015,False,
Kayserispor,Bobô,30,Brazil,Centre-Forward,CF,,Grêmio,Brazil,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Abdullah Durak,28,Turkey,Central Midfield,CM,,Kasimpasa,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Kamran Agayev,29,Azerbaijan,Goalkeeper,GK,,Karsiyaka,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Anıl Taşdemir,27,Turkey,Attacking Midfield,AM,,Adana Demirspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Serdar Kulbilge,35,Turkey,Goalkeeper,GK,,Elazigspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Çağlar Birinci,29,Turkey,Centre-Back,CB,,Karsiyaka,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Yener Arıca,23,Turkey,Attacking Midfield,AM,,Altinordu,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Mert Nobre,34,Brazil,Centre-Forward,CF,,FC Wil 1900,Switzerland,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Cem Ekinci,25,Turkey,Right Winger,RW,,Eyüpspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Cemil Adıcan,28,Turkey,Centre-Back,CB,,Karabükspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Serkan Kurtuluş,25,Turkey,Right-Back,RB,,Karsiyaka,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Henrique Sereno,30,Portugal,Centre-Back,CB,,1.FSV Mainz 05,Germany,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Mehmet Eren Boyraz,33,Turkey,Right Winger,RW,,Karsiyaka,Turkey,0.0,out,summer,Super Lig,2015,False,
Kayserispor,Turgut Şahin,27,Turkey,Left Winger,LW,,Without Club,,,out,summer,Super Lig,2015,False,
Kayserispor,Kayacan Erdoğan,28,Turkey,Goalkeeper,GK,,Without Club,,,out,summer,Super Lig,2015,False,
Kayserispor,Birol Parlak,25,Turkey,Centre-Back,CB,,Eskisehirspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Kayserispor,Ali Ahamada,24,Comoros,Goalkeeper,GK,,Toulouse,France,0.0,in,winter,Super Lig,2015,False,
Kayserispor,William,24,Brazil,Centre-Forward,CF,,MSK Zilina,Slovakia,,in,winter,Super Lig,2015,False,
Kayserispor,Cüneyt Köz,23,Germany,Centre-Back,CB,,Balikesirspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Kayserispor,Barış Özbek,29,Germany,Central Midfield,CM,,MSV Duisburg,Germany,0.0,out,winter,Super Lig,2015,False,
Kayserispor,Hakan Arıkan,33,Turkey,Goalkeeper,GK,,Without Club,,,out,winter,Super Lig,2015,False,
Kayserispor,İbrahim Dağaşan,31,Turkey,Defensive Midfield,DM,,Without Club,,,out,winter,Super Lig,2015,False,
Konyaspor,Riad Bajic,21,Bosnia-Herzegovina,Centre-Forward,CF,1400000.0,Zeljeznicar,Bosnia-Herzegovina,,in,summer,Super Lig,2015,False,
Konyaspor,Dossa Júnior,28,Cyprus,Centre-Back,CB,,Legia Warszawa,Poland,,in,summer,Super Lig,2015,False,
Konyaspor,Serkan Kırıntılı,30,Turkey,Goalkeeper,GK,,C. Rizespor,Turkey,0.0,in,summer,Super Lig,2015,False,
Konyaspor,Alban Meha,29,Kosovo,Attacking Midfield,AM,,SC Paderborn,Germany,0.0,in,summer,Super Lig,2015,False,
Konyaspor,Selçuk Alibaz,25,Turkey,Attacking Midfield,AM,,Erzgebirge Aue,Germany,0.0,in,summer,Super Lig,2015,False,
Konyaspor,Ibrahim Sissoko,23,Cote d'Ivoire,Attacking Midfield,AM,,Eskisehirspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Konyaspor,Emre Can Atila,18,Turkey,Central Midfield,CM,,G.Birligi U21,Turkey,,in,summer,Super Lig,2015,False,
Konyaspor,Benjamin Fuchs,31,Austria,Right-Back,RB,,Göztepe,Turkey,0.0,out,summer,Super Lig,2015,False,
Konyaspor,Mehmet Güven,28,Turkey,Defensive Midfield,DM,,Osmanlispor,Turkey,0.0,out,summer,Super Lig,2015,False,
Konyaspor,Hasan Kabze,33,Turkey,Centre-Forward,CF,,Akhisar Belediye,Turkey,0.0,out,summer,Super Lig,2015,False,
Konyaspor,Ahmet Sabri Fener,23,Turkey,Goalkeeper,GK,,Gaziantep BB,Turkey,0.0,out,summer,Super Lig,2015,False,
Konyaspor,Barış Örücü,23,Turkey,Attacking Midfield,AM,,Alanyaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Konyaspor,Abdullah Çoban,24,Turkey,Left-Back,LB,,Amed SK,Turkey,0.0,out,summer,Super Lig,2015,False,
Konyaspor,Elvis Kokalovic,26,Croatia,Centre-Back,CB,,Karabükspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Konyaspor,May Mahlangu,26,South Africa,Central Midfield,CM,,Without Club,,,out,summer,Super Lig,2015,False,
Konyaspor,Ciprian Marica,30,Romania,Centre-Forward,CF,,Without Club,,,out,summer,Super Lig,2015,False,
Konyaspor,Amir Hadziahmetovic,18,Bosnia-Herzegovina,Defensive Midfield,DM,8000000.0,Zeljeznicar,Bosnia-Herzegovina,,in,winter,Super Lig,2015,False,
Konyaspor,Barry Douglas,26,Scotland,Left-Back,LB,,Lech Poznan,Poland,,in,winter,Super Lig,2015,False,
Konyaspor,Nejc Skubic,26,Slovenia,Right-Back,RB,,NK Domzale,Slovenia,,in,winter,Super Lig,2015,False,
Konyaspor,Özgür Özkaya,27,Turkey,Left-Back,LB,,Boluspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Konyaspor,Ugur İnceman,34,Turkey,Central Midfield,CM,,Roda JC,Netherlands,0.0,out,winter,Super Lig,2015,False,
Konyaspor,Kenan Özer,28,Turkey,Right Winger,RW,,Adana Demirspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Konyaspor,Mário Felgueiras,29,Portugal,Goalkeeper,GK,,Paços Ferreira,Portugal,0.0,out,winter,Super Lig,2015,False,
Mersin Idmanyurdu,Isaac Promise,27,Nigeria,Right Winger,RW,,Balikesirspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Mersin Idmanyurdu,Serkan Yanık,28,Turkey,Centre-Back,CB,,Gaziantep BB,Turkey,0.0,out,summer,Super Lig,2015,False,
Mersin Idmanyurdu,Cem Sultan,24,Turkey,Centre-Forward,CF,,Gümüshanespor,Turkey,0.0,out,summer,Super Lig,2015,False,
Mersin Idmanyurdu,Adem Güven,29,Norway,Centre-Forward,CF,,Kongsvinger,Norway,0.0,out,summer,Super Lig,2015,False,
Mersin Idmanyurdu,Efe Özarslan,25,Turkey,Centre-Back,CB,,Karsiyaka,Turkey,0.0,out,winter,Super Lig,2015,False,
Mersin Idmanyurdu,Oktay Delibalta,30,Turkey,Attacking Midfield,AM,,Antalyaspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Mersin Idmanyurdu,Isaac Promise,28,Nigeria,Right Winger,RW,,Karabükspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Mersin Idmanyurdu,Nikolay Mihaylov,27,Bulgaria,Goalkeeper,GK,,Without Club,,,out,winter,Super Lig,2015,False,
Mersin Idmanyurdu,Servet Çetin,34,Turkey,Centre-Back,CB,,Without Club,,,out,winter,Super Lig,2015,False,
Osmanlispor FK,Badou Ndiaye,24,Senegal,Central Midfield,CM,1200000.0,Bodø/Glimt,Norway,,in,summer,Super Lig,2015,False,
Osmanlispor FK,Takayuki Seto,29,Japan,Defensive Midfield,DM,,Astra Giurgiu,Romania,,in,summer,Super Lig,2015,False,
Osmanlispor FK,Lukasz Szukala,31,Poland,Centre-Back,CB,,Al-Ittihad Club,Saudi Arabia,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Raul Rusescu,27,Romania,Centre-Forward,CF,,Sevilla FC,Spain,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Ömer Kulga,26,Turkey,Centre-Back,CB,,Boluspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Tiago Pinto,27,Portugal,Left-Back,LB,,Rio Ave,Portugal,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Avdija Vrsajevic,29,Bosnia-Herzegovina,Right-Back,RB,,Hajduk Split,Croatia,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Pierre Webó,33,Cameroon,Centre-Forward,CF,,Fenerbahce,Turkey,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Artur Moraes,34,Brazil,Goalkeeper,GK,,Benfica,Portugal,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Hakan Aslantaş,29,Turkey,Right-Back,RB,,Genclerbirligi,Turkey,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Musa Çağıran,22,Turkey,Central Midfield,CM,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Mehmet Güven,28,Turkey,Defensive Midfield,DM,,Konyaspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Osmanlispor FK,Ercüment Kafkasyalı,29,Turkey,Goalkeeper,GK,,Karabükspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Osmanlispor FK,Burak Altıparmak,24,Turkey,Central Midfield,CM,,1.FC Magdeburg,Germany,0.0,out,summer,Super Lig,2015,False,
Osmanlispor FK,Muhammet Reis,30,Turkey,Attacking Midfield,AM,,Karabükspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Osmanlispor FK,Mehmet Yıldız,33,Turkey,Centre-Forward,CF,,Ankaragücü,Turkey,0.0,out,summer,Super Lig,2015,False,
Osmanlispor FK,Furkan Şeker,23,Turkey,Right-Back,RB,,Denizlispor,Turkey,0.0,out,summer,Super Lig,2015,False,
Osmanlispor FK,Ahmet Güven,29,Turkey,Centre-Forward,CF,,Hatayspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Osmanlispor FK,Kaiumzhan Sharipov,24,Kyrgyzstan,Right Winger,RW,,Elaziz Belediye,Turkey,0.0,out,summer,Super Lig,2015,False,
Osmanlispor FK,Ragıp Başdağ,37,Turkey,Defensive Midfield,DM,,Balikesirspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Osmanlispor FK,Dilaver Güçlü,29,Turkey,Left Winger,LW,,Balikesirspor,Turkey,,out,summer,Super Lig,2015,False,
Osmanlispor FK,Raheem Lawal,25,Nigeria,Central Midfield,CM,,Eskisehirspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Osmanlispor FK,Vaclav Prochazka,31,Czech Republic,Centre-Back,CB,,Viktoria Plzen,Czech Republic,,in,winter,Super Lig,2015,False,
Osmanlispor FK,Mahmut Boz,24,Turkey,Centre-Back,CB,,Orduspor,Turkey,,in,winter,Super Lig,2015,False,
Osmanlispor FK,Okan Baydemir,25,Turkey,Left Winger,LW,,Tuzlaspor,Turkey,,in,winter,Super Lig,2015,False,
Osmanlispor FK,Hakan Arıkan,33,Turkey,Goalkeeper,GK,,Without Club,,,in,winter,Super Lig,2015,False,
Osmanlispor FK,Hakan Aslantaş,30,Turkey,Right-Back,RB,,Genclerbirligi,Turkey,0.0,out,winter,Super Lig,2015,False,
Sivasspor,Jerónimo Barrales,28,Argentina,Centre-Forward,CF,,Asteras Tripoli,Greece,1500000.0,in,summer,Super Lig,2015,False,
Sivasspor,Yekta Kurtuluş,29,Turkey,Central Midfield,CM,,Galatasaray,Turkey,0.0,in,summer,Super Lig,2015,False,
Sivasspor,John Boye,28,Ghana,Centre-Back,CB,,K. Erciyesspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Sivasspor,Djakaridja Koné,29,Burkina Faso,Defensive Midfield,DM,,Évian,France,0.0,in,summer,Super Lig,2015,False,
Sivasspor,Ernestas Setkus,30,Lithuania,Goalkeeper,GK,,AOK Kerkyra,Greece,0.0,in,summer,Super Lig,2015,False,
Sivasspor,Orhan Gülle,23,Turkey,Defensive Midfield,DM,,K. Erciyesspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Sivasspor,Erkan Kaş,23,Turkey,Left-Back,LB,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Sivasspor,Hakan Özmert,30,Turkey,Central Midfield,CM,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Sivasspor,Yiğit İncedemir,30,Turkey,Defensive Midfield,DM,,Karabükspor,Turkey,0.0,in,summer,Super Lig,2015,False,
Sivasspor,Dani Abalo,27,Spain,Right Winger,RW,,Ludogorets,Bulgaria,0.0,in,summer,Super Lig,2015,False,
Sivasspor,Çağatay Çeken,23,Turkey,Right-Back,RB,,A. Üsküdar 1908,Turkey,,in,summer,Super Lig,2015,False,
Sivasspor,Manuel da Costa,29,Morocco,Centre-Back,CB,,Olympiacos,Greece,2000000.0,out,summer,Super Lig,2015,False,
Sivasspor,Kadir Bekmezci,29,Turkey,Defensive Midfield,DM,,Antalyaspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Sivasspor,Cihan Özkara,24,Azerbaijan,Centre-Forward,CF,,Pr. Münster,Germany,0.0,out,summer,Super Lig,2015,False,
Sivasspor,Alican Karadağ,25,Turkey,Defensive Midfield,DM,,Boluspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Sivasspor,Abdurrahman Dereli,34,Turkey,Right-Back,RB,,Balikesirspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Sivasspor,Uğur Akdemir,26,Turkey,Right-Back,RB,,Adana Demirspor,Turkey,0.0,out,summer,Super Lig,2015,False,
Sivasspor,Deniz Öksüz,27,Turkey,Goalkeeper,GK,,Sancaktepe Bld,Turkey,,out,summer,Super Lig,2015,False,
Sivasspor,John Utaka,33,Nigeria,Left Winger,LW,,Without Club,,,out,summer,Super Lig,2015,False,
Sivasspor,David Texeira,25,Uruguay,Centre-Forward,CF,,Without Club,,,out,summer,Super Lig,2015,False,
Sivasspor,Joan Oumari,27,Lebanon,Centre-Back,CB,,FSV Frankfurt,Germany,,in,winter,Super Lig,2015,False,
Sivasspor,Hasan Kabze,33,Turkey,Centre-Forward,CF,,Akhisar Belediye,Turkey,0.0,in,winter,Super Lig,2015,False,
Sivasspor,Etzaz Hussain,22,Norway,Central Midfield,CM,,Molde FK,Norway,0.0,in,winter,Super Lig,2015,False,
Sivasspor,Cristian Tanase,28,Romania,Left Winger,LW,,TJ Teda,China,0.0,in,winter,Super Lig,2015,False,
Sivasspor,David Texeira,24,Uruguay,Centre-Forward,CF,,Dallas,United States,0.0,in,winter,Super Lig,2015,False,
Sivasspor,Emre Öztürk,23,Turkey,Centre-Back,CB,,K. Erciyesspor,Turkey,0.0,in,winter,Super Lig,2015,False,
Sivasspor,Gökhan Süzen,28,Turkey,Left-Back,LB,,Without Club,,,in,winter,Super Lig,2015,False,
Sivasspor,Dani Abalo,28,Spain,Right Winger,RW,,Alavés,Spain,0.0,out,winter,Super Lig,2015,False,
Sivasspor,Hakan Özmert,30,Turkey,Central Midfield,CM,,Basaksehir,Turkey,0.0,out,winter,Super Lig,2015,False,
Sivasspor,Yekta Kurtuluş,30,Turkey,Central Midfield,CM,,Antalyaspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Sivasspor,Ümit Kurt,24,Turkey,Centre-Back,CB,,C. Rizespor,Turkey,,out,winter,Super Lig,2015,False,
Sivasspor,Michael Eneramo,30,Nigeria,Centre-Forward,CF,,Without Club,,,out,winter,Super Lig,2015,False,
Sivasspor,Batuhan Karadeniz,24,Turkey,Centre-Forward,CF,,Without Club,,,out,winter,Super Lig,2015,False,
Sivasspor,Jerónimo Barrales,28,Argentina,Centre-Forward,CF,,Without Club,,,out,winter,Super Lig,2015,False,
Trabzonspor,Dame N'Doye,30,Senegal,Centre-Forward,CF,,Hull City,England,3150000.0,in,summer,Super Lig,2015,False,
Trabzonspor,Okay Yokuşlu,21,Turkey,Defensive Midfield,DM,3000000.0,Kayserispor,Turkey,2000000.0,in,summer,Super Lig,2015,False,
Trabzonspor,Luis Pedro Cavanda,24,Belgium,Right-Back,RB,,Lazio,Italy,1750000.0,in,summer,Super Lig,2015,False,
Trabzonspor,Özer Hurmacı,28,Turkey,Attacking Midfield,AM,,Kasimpasa,Turkey,1500000.0,in,summer,Super Lig,2015,False,
Trabzonspor,Douglas,27,Netherlands,Centre-Back,CB,,Dinamo Moscow,Russia,1500000.0,in,summer,Super Lig,2015,False,
Trabzonspor,Alper Uludağ,24,Turkey,Left-Back,LB,,Kayserispor,Turkey,1000000.0,in,summer,Super Lig,2015,False,
Trabzonspor,Esteban Alvarado,26,Costa Rica,Goalkeeper,GK,,AZ Alkmaar,Netherlands,0.0,in,summer,Super Lig,2015,False,
Trabzonspor,Stéphane Mbia,29,Cameroon,Defensive Midfield,DM,,Sevilla FC,Spain,0.0,in,summer,Super Lig,2015,False,
Trabzonspor,Majeed Waris,23,Ghana,Second Striker,SS,,FC Lorient,France,4730000.0,out,summer,Super Lig,2015,False,
Trabzonspor,Gökhan Karadeniz,25,Turkey,Attacking Midfield,AM,,Göztepe,Turkey,,out,summer,Super Lig,2015,False,
Trabzonspor,Caner Osmanpaşa,27,Turkey,Centre-Back,CB,,Akhisar Belediye,Turkey,,out,summer,Super Lig,2015,False,
Trabzonspor,Abdulkadir Özdemir,24,Turkey,Defensive Midfield,DM,,Akhisar Belediye,Turkey,,out,summer,Super Lig,2015,False,
Trabzonspor,Fatih Öztürk,28,Turkey,Goalkeeper,GK,,Akhisar Belediye,Turkey,0.0,out,summer,Super Lig,2015,False,
Trabzonspor,Kadir Keleş,27,Turkey,Left-Back,LB,,Akhisar Belediye,Turkey,,out,summer,Super Lig,2015,False,
Trabzonspor,Alexandru Bourceanu,30,Romania,Defensive Midfield,DM,,Without Club,,,out,summer,Super Lig,2015,False,
Trabzonspor,Muhammet Demir,24,Turkey,Centre-Forward,CF,,Gaziantepspor,Turkey,2750000.0,in,winter,Super Lig,2015,False,
Trabzonspor,Güray Vural,27,Turkey,Left-Back,LB,,Akhisar Belediye,Turkey,,in,winter,Super Lig,2015,False,
Trabzonspor,Bosingwa,33,Portugal,Right-Back,RB,,Without Club,,,in,winter,Super Lig,2015,False,
Trabzonspor,Stéphane Mbia,29,Cameroon,Defensive Midfield,DM,,HB CFFC,China,6000000.0,out,winter,Super Lig,2015,False,
Trabzonspor,Serdar Gürler,24,Turkey,Left Winger,LW,2000000.0,Genclerbirligi,Turkey,0.0,out,winter,Super Lig,2015,False,
Trabzonspor,Carl Medjani,30,Algeria,Defensive Midfield,DM,,Levante,Spain,0.0,out,winter,Super Lig,2015,False,
Trabzonspor,Deniz Yılmaz,27,Azerbaijan,Centre-Forward,CF,,Bursaspor,Turkey,0.0,out,winter,Super Lig,2015,False,
Trabzonspor,Soner Aydoğdu,25,Turkey,Central Midfield,CM,,Akhisar Belediye,Turkey,,out,winter,Super Lig,2015,False,
Trabzonspor,Alper Uludağ,25,Turkey,Left-Back,LB,,Akhisar Belediye,Turkey,,out,winter,Super Lig,2015,False,
Trabzonspor,Bosingwa,33,Portugal,Right-Back,RB,,Without Club,,,out,winter,Super Lig,2015,False,
Trabzonspor,Kévin Constant,28,Guinea,Central Midfield,CM,,Without Club,,,out,winter,Super Lig,2015,False,
